VideoID,Gloss
BAI_GO_go_035.mp4,GO
BAI_WE_we_009.mp4,WE
BAI_EAT1_eat_029.mp4,EAT1
BAI_NO_now_029.mp4,NO
WLASL_HELP_27207.mp4,HELP
ASL_7366178620686341-COME.mp4,COME
BAI_NEED_need_001.mp4,NEED
BAI_YOU_your_035.mp4,YOU
ASL_7701619196687932-GO.mp4,GO
ASL_20564555475489255-WHY.mp4,WHY
BAI_DRINK1_drink_031.mp4,DRINK1
BAI_HAVE_have_030.mp4,HAVE
BAI_WANT1_want_006.mp4,WANT1
BAI_YOU_you_020.mp4,YOU
BAI_WHERE_where_007.mp4,WHERE
BAI_HELP_help_007.mp4,HELP
ASL_3372774069388451-WAIT.mp4,WAIT
ASL_6225526845167895-BYE.mp4,BYE
BAI_ME_me_022.mp4,ME
BAI_HELLO_hello_041.mp4,HELLO
ASL_5641210498834153-WE.mp4,WE
BAI_DRINK1_drink_057.mp4,DRINK1
BAI_GOOD_good_028.mp4,GOOD
WLASL_GO_24956.mp4,GO
BAI_GO_go_026.mp4,GO
BAI_YOU_you_027.mp4,YOU
BAI_SLEEP_sweep_011.mp4,SLEEP
WLASL_HAVE_27079.mp4,HAVE
BAI_NEED_need_055.mp4,NEED
ASL_07925466246458779-HAVE.mp4,HAVE
BAI_PLEASE_please_029.mp4,PLEASE
BAI_YES_yes_017.mp4,YES
BAI_SORRY_sorry_034.mp4,SORRY
BAI_WE_we_013.mp4,WE
WLASL_THANKYOU_69502.mp4,THANKYOU
BAI_YES_eyes_007.mp4,YES
BAI_HAVE_have_031.mp4,HAVE
WLASL_YES_64291.mp4,YES
WLASL_SLEEP_52324.mp4,SLEEP
ASL_274934874875824-WE.mp4,WE
BAI_WHERE_here_034.mp4,WHERE
WLASL_WE_62775.mp4,WE
WLASL_SLEEP_50935.mp4,SLEEP
ASL_9470368146172135-HAVE.mp4,HAVE
WLASL_WHY_63284.mp4,WHY
BAI_ME_me_003.mp4,ME
ASL_0912245735671211-THANK YOU.mp4,THANKYOU
ASL_15179467641851585-SORRY.mp4,SORRY
BAI_HELLO_hello_045.mp4,HELLO
ASL_7328260605453549-PLEASE.mp4,PLEASE
BAI_COME_become_011.mp4,COME
ASL_4592926945829485-WANT 2.mp4,WANT1
ASL_8917441625336839-EAT.mp4,EAT1
ASL_7642911134092343-seedGO.mp4,GO
WLASL_WE_62924.mp4,WE
BAI_NO_no_049.mp4,NO
BAI_WHERE_there_015.mp4,WHERE
ASL_7589467495928648-COME.mp4,COME
BAI_NO_not_037.mp4,NO
ASL_5289028229164205-ME.mp4,ME
WLASL_GO_24961.mp4,GO
BAI_YOU_you_026.mp4,YOU
BAI_GO_go_042.mp4,GO
ASL_454662254622324-HAVE.mp4,HAVE
BAI_WANT1_want_015.mp4,WANT1
BAI_ME_me_010.mp4,ME
BAI_NO_no_042.mp4,NO
BAI_SORRY_worry_002.mp4,SORRY
BAI_GOOD_good_055.mp4,GOOD
BAI_WHAT1_what_036.mp4,WHAT1
BAI_WANT1_want_021.mp4,WANT1
BAI_NEED_need_007.mp4,NEED
BAI_HELP_help_033.mp4,HELP
BAI_WHERE_here_028.mp4,WHERE
BAI_SLEEP_sheep_006.mp4,SLEEP
WLASL_SLEEP_56282.mp4,SLEEP
BAI_DRINK1_drink_041.mp4,DRINK1
BAI_PLEASE_please_014.mp4,PLEASE
BAI_GO_go_008.mp4,GO
WLASL_THANKYOU_57667.mp4,THANKYOU
ASL_7931075492698656-NO.mp4,NO
WLASL_NO_38525.mp4,NO
ASL_45473820037956725-COME.mp4,COME
BAI_YES_yes_049.mp4,YES
WLASL_HELP_65891.mp4,HELP
ASL_03800598663017607-DRINK.mp4,DRINK1
BAI_WHERE_here_002.mp4,WHERE
ASL_6515372118413638-YOU.mp4,YOU
ASL_9875735466160431-GOOD.mp4,GOOD
ASL_47175728440552755-GO.mp4,GO
BAI_WHERE_there_020.mp4,WHERE
BAI_ME_me_030.mp4,ME
BAI_NO_not_018.mp4,NO
BAI_HAVE_have_026.mp4,HAVE
BAI_WHERE_where_014.mp4,WHERE
BAI_WHAT1_what_009.mp4,WHAT1
BAI_HELLO_hello_022.mp4,HELLO
BAI_HELLO_hello_048.mp4,HELLO
WLASL_YES_20667.mp4,YES
BAI_GOOD_good_026.mp4,GOOD
BAI_EAT1_eat_063.mp4,EAT1
ASL_19109474570600948-STOP.mp4,STOP
ASL_7637262020700946-WANT 2.mp4,WANT1
BAI_SORRY_worry_021.mp4,SORRY
BAI_EAT1_eat_032.mp4,EAT1
ASL_5495256812953944-STOP.mp4,STOP
BAI_YOU_your_028.mp4,YOU
BAI_GOOD_good_009.mp4,GOOD
ASL_5911924789322505-HELLO.mp4,HELLO
WLASL_HAVE_26766.mp4,HAVE
ASL_7404223141679687-WHERE.mp4,WHERE
BAI_NO_no_065.mp4,NO
WLASL_WHAT1_62987.mp4,WHAT1
BAI_WHY_why_016.mp4,WHY
BAI_HELLO_hello_043.mp4,HELLO
BAI_SORRY_sorry_019.mp4,SORRY
ASL_6196253651803971-DRINK.mp4,DRINK1
BAI_YOU_you_010.mp4,YOU
BAI_WHY_why_019.mp4,WHY
BAI_EAT1_eat_015.mp4,EAT1
ASL_8646796456836814-HELP.mp4,HELP
BAI_NO_not_006.mp4,NO
BAI_PLEASE_please_018.mp4,PLEASE
BAI_BYE_bye_016.mp4,BYE
BAI_WHERE_where_027.mp4,WHERE
BAI_EAT1_eat_022.mp4,EAT1
BAI_HAVE_have_006.mp4,HAVE
BAI_WHERE_where_028.mp4,WHERE
BAI_YOU_your_025.mp4,YOU
BAI_EAT1_eat_042.mp4,EAT1
ASL_6198968659630029-YOU.mp4,YOU
WLASL_HAVE_27087.mp4,HAVE
BAI_WHAT1_what_021.mp4,WHAT1
ASL_5739215722518052-EAT.mp4,EAT1
BAI_NO_no_022.mp4,NO
BAI_NEED_need_043.mp4,NEED
ASL_18362037497753203-WHAT 2.mp4,WHAT1
BAI_WHERE_there_016.mp4,WHERE
BAI_NO_not_031.mp4,NO
BAI_HELP_help_013.mp4,HELP
BAI_WHERE_here_008.mp4,WHERE
ASL_3866568461228612-WHY.mp4,WHY
WLASL_WHAT1_66769.mp4,WHAT1
BAI_SORRY_worry_016.mp4,SORRY
ASL_5587884729767747-GO.mp4,GO
BAI_NO_no_045.mp4,NO
BAI_SLEEP_sleepy_008.mp4,SLEEP
BAI_WHERE_where_023.mp4,WHERE
ASL_7819362494402429-GO.mp4,GO
WLASL_WANT1_62251.mp4,WANT1
ASL_6257769266405475-WE.mp4,WE
BAI_BYE_bye_009.mp4,BYE
BAI_HELLO_hello_006.mp4,HELLO
ASL_43778843855311433-PLEASE.mp4,PLEASE
BAI_YOU_you_012.mp4,YOU
BAI_STOP_stop_016.mp4,STOP
BAI_DRINK1_drink_020.mp4,DRINK1
ASL_9701695309294336-THANK YOU.mp4,THANKYOU
BAI_PLEASE_please_013.mp4,PLEASE
BAI_WE_we_028.mp4,WE
BAI_WHAT1_what_041.mp4,WHAT1
BAI_WHAT1_what_040.mp4,WHAT1
ASL_5305284657006966-PLEASE.mp4,PLEASE
BAI_YOU_you_007.mp4,YOU
ASL_6229294436435182-YOU.mp4,YOU
ASL_9885737187804373-HAVE.mp4,HAVE
BAI_WHERE_there_017.mp4,WHERE
BAI_YES_yes_053.mp4,YES
BAI_WANT1_want_053.mp4,WANT1
ASL_548210838440605-YOU.mp4,YOU
BAI_WHERE_here_044.mp4,WHERE
ASL_5043430847938863-HELP.mp4,HELP
BAI_WANT1_want_050.mp4,WANT1
ASL_3878260902223658-EAT.mp4,EAT1
ASL_5706413352425115-ME.mp4,ME
BAI_WE_wet_018.mp4,WE
BAI_HELP_help_030.mp4,HELP
BAI_YES_yes_057.mp4,YES
BAI_YOU_your_013.mp4,YOU
WLASL_NO_38544.mp4,NO
BAI_WHERE_there_024.mp4,WHERE
WLASL_GO_01561.mp4,GO
ASL_09371248383875841-DRINK.mp4,DRINK1
ASL_4589443576656864-EAT.mp4,EAT1
WLASL_SLEEP_50938.mp4,SLEEP
ASL_9644130188424822-NO.mp4,NO
BAI_WHERE_there_004.mp4,WHERE
BAI_SORRY_sorry_033.mp4,SORRY
ASL_6239284754747361-EAT.mp4,EAT1
BAI_ME_me_015.mp4,ME
BAI_PLEASE_please_016.mp4,PLEASE
BAI_WHERE_where_001.mp4,WHERE
BAI_HELLO_hello_004.mp4,HELLO
ASL_4544218531641271-WE.mp4,WE
BAI_SLEEP_sleepy_002.mp4,SLEEP
BAI_NO_no_047.mp4,NO
WLASL_HELP_69364.mp4,HELP
ASL_9441415075906014-HELLO.mp4,HELLO
BAI_YOU_you_005.mp4,YOU
BAI_WHAT1_what_035.mp4,WHAT1
BAI_PLEASE_please_044.mp4,PLEASE
BAI_EAT1_eat_025.mp4,EAT1
ASL_6868122993341472-WE.mp4,WE
BAI_ME_me_037.mp4,ME
BAI_NO_no_015.mp4,NO
BAI_HELP_help_042.mp4,HELP
BAI_PLEASE_please_010.mp4,PLEASE
ASL_1532464203763655-WHAT 2.mp4,WHAT1
BAI_SORRY_sorry_027.mp4,SORRY
ASL_3407129339550383-EAT.mp4,EAT1
BAI_NO_now_052.mp4,NO
ASL_41458666491716034-HAVE.mp4,HAVE
WLASL_BYE_08514.mp4,BYE
BAI_YES_yes_011.mp4,YES
ASL_744008724339543-EAT.mp4,EAT1
BAI_NO_not_035.mp4,NO
BAI_GOOD_good_002.mp4,GOOD
BAI_NO_not_043.mp4,NO
BAI_NEED_need_053.mp4,NEED
BAI_GOOD_good_016.mp4,GOOD
ASL_274897834577152-THANK YOU.mp4,THANKYOU
BAI_WE_we_017.mp4,WE
BAI_HAVE_have_025.mp4,HAVE
BAI_NO_now_035.mp4,NO
BAI_HELLO_hello_025.mp4,HELLO
ASL_692674622436245-STOP.mp4,STOP
ASL_541403296602635-YES.mp4,YES
BAI_YES_yes_001.mp4,YES
ASL_11225598264242453-HELLO.mp4,HELLO
BAI_NO_no_028.mp4,NO
ASL_7613696736100914-HELLO.mp4,HELLO
WLASL_SLEEP_52320.mp4,SLEEP
WLASL_HAVE_50895.mp4,HAVE
WLASL_DRINK1_17712.mp4,DRINK1
BAI_WAIT_wait_019.mp4,WAIT
ASL_4223618248504115-WHERE.mp4,WHERE
BAI_HAVE_have_021.mp4,HAVE
ASL_6785992819227267-BYE.mp4,BYE
ASL_6012215303497841-EAT.mp4,EAT1
WLASL_HAVE_27078.mp4,HAVE
ASL_951965116580737-NEED.mp4,NEED
ASL_8354410716389704-GO.mp4,GO
ASL_11091344459201657-ME.mp4,ME
BAI_WE_we_008.mp4,WE
BAI_WHAT1_what_016.mp4,WHAT1
ASL_9521412407799632-GOOD.mp4,GOOD
BAI_HELP_help_019.mp4,HELP
ASL_5516631277912989-WE.mp4,WE
BAI_ME_me_024.mp4,ME
WLASL_NEED_37886.mp4,NEED
ASL_7508574803030745-WHY.mp4,WHY
WLASL_PLEASE_43226.mp4,PLEASE
BAI_SLEEP_sweep_013.mp4,SLEEP
BAI_YES_yes_033.mp4,YES
WLASL_THANKYOU_57657.mp4,THANKYOU
ASL_7634160961141707-COME.mp4,COME
WLASL_HAVE_27082.mp4,HAVE
ASL_01379619951634381-NO.mp4,NO
BAI_SLEEP_sweep_021.mp4,SLEEP
WLASL_COME_11876.mp4,COME
ASL_34076966817997323-ME.mp4,ME
BAI_PLEASE_please_047.mp4,PLEASE
BAI_WHY_why_037.mp4,WHY
BAI_NEED_need_050.mp4,NEED
BAI_HELP_help_043.mp4,HELP
BAI_HELP_help_025.mp4,HELP
BAI_YOU_your_003.mp4,YOU
WLASL_YES_20662.mp4,YES
ASL_7657802804409537-NEED.mp4,NEED
WLASL_GOOD_24915.mp4,GOOD
BAI_EAT1_eat_033.mp4,EAT1
BAI_NO_no_026.mp4,NO
ASL_8198688477414202-SLEEP.mp4,SLEEP
ASL_4843579408025589-GOOD.mp4,GOOD
ASL_8351529407222296-WHY.mp4,WHY
BAI_HELLO_hello_040.mp4,HELLO
BAI_YOU_you_048.mp4,YOU
ASL_04439224802145447-GOOD.mp4,GOOD
BAI_BYE_bye_011.mp4,BYE
BAI_NO_now_017.mp4,NO
BAI_HELLO_hello_050.mp4,HELLO
BAI_EAT1_eat_048.mp4,EAT1
WLASL_HELP_65889.mp4,HELP
ASL_0022932153577568393-HELLO.mp4,HELLO
ASL_8270409786931296-WAIT.mp4,WAIT
ASL_8187982746646938-GO.mp4,GO
BAI_HELP_help_045.mp4,HELP
BAI_SLEEP_sleepy_001.mp4,SLEEP
WLASL_HELP_27216.mp4,HELP
BAI_GOOD_good_051.mp4,GOOD
BAI_SORRY_sorry_036.mp4,SORRY
ASL_3921320702075002-COME.mp4,COME
BAI_WHERE_where_042.mp4,WHERE
BAI_WHY_why_033.mp4,WHY
BAI_WHY_why_015.mp4,WHY
BAI_SLEEP_sleepy_019.mp4,SLEEP
ASL_9710569622157019-BYE.mp4,BYE
ASL_0902884729181257-WHAT 2.mp4,WHAT1
ASL_5907336185978251-WHAT 2.mp4,WHAT1
WLASL_WHAT1_62968.mp4,WHAT1
BAI_NO_no_058.mp4,NO
ASL_6037747479203328-HELP.mp4,HELP
BAI_WHERE_here_007.mp4,WHERE
BAI_WE_wet_003.mp4,WE
ASL_583219774394824-PLEASE.mp4,PLEASE
BAI_HELLO_hello_001.mp4,HELLO
BAI_DRINK1_drink_048.mp4,DRINK1
BAI_GOOD_good_043.mp4,GOOD
BAI_YOU_your_042.mp4,YOU
BAI_NO_now_022.mp4,NO
BAI_BYE_bye_022.mp4,BYE
ASL_5148839477289167-WANT 2.mp4,WANT1
ASL_9203138462369036-HELLO.mp4,HELLO
WLASL_HELP_27214.mp4,HELP
WLASL_GO_24943.mp4,GO
BAI_WHY_why_032.mp4,WHY
ASL_7308465390923164-WHY.mp4,WHY
BAI_GO_go_029.mp4,GO
ASL_9004431867747704-PLEASE.mp4,PLEASE
ASL_666200057851841-HAVE.mp4,HAVE
ASL_5328649685588343-NO.mp4,NO
ASL_9702910950898831-HELP.mp4,HELP
WLASL_SORRY_66562.mp4,SORRY
WLASL_YOU_64380.mp4,YOU
BAI_GOOD_good_022.mp4,GOOD
WLASL_HAVE_26779.mp4,HAVE
ASL_5817237493367622-GOOD.mp4,GOOD
BAI_NO_now_045.mp4,NO
WLASL_GOOD_25066.mp4,GOOD
BAI_GO_go_024.mp4,GO
BAI_PLEASE_please_037.mp4,PLEASE
BAI_SORRY_worry_005.mp4,SORRY
BAI_SLEEP_sleep_017.mp4,SLEEP
ASL_7072634397394595-BYE.mp4,BYE
BAI_WHY_why_039.mp4,WHY
ASL_06473784191201326-DRINK.mp4,DRINK1
WLASL_WHY_63285.mp4,WHY
ASL_8114625026876388-DRINK.mp4,DRINK1
BAI_NO_no_057.mp4,NO
WLASL_HAVE_50904.mp4,HAVE
BAI_WHERE_here_029.mp4,WHERE
WLASL_EAT1_18324.mp4,EAT1
ASL_9542027365188674-NO.mp4,NO
ASL_6356514187581743-WE.mp4,WE
WLASL_SORRY_66810.mp4,SORRY
BAI_STOP_stop_003.mp4,STOP
BAI_ME_me_016.mp4,ME
ASL_9691488194951674-seedWANT 2.mp4,WANT1
BAI_HELP_help_038.mp4,HELP
BAI_WHY_why_003.mp4,WHY
BAI_WHAT1_what_038.mp4,WHAT1
BAI_ME_me_001.mp4,ME
BAI_EAT1_eat_027.mp4,EAT1
WLASL_WHAT1_69531.mp4,WHAT1
BAI_WE_we_005.mp4,WE
BAI_NO_now_040.mp4,NO
WLASL_EAT1_18329.mp4,EAT1
BAI_HELP_help_039.mp4,HELP
BAI_YOU_your_026.mp4,YOU
BAI_NO_no_001.mp4,NO
BAI_WHAT1_what_031.mp4,WHAT1
ASL_5726113697968809-HELP.mp4,HELP
BAI_EAT1_eat_034.mp4,EAT1
BAI_WHERE_here_027.mp4,WHERE
WLASL_WHERE_57832.mp4,WHERE
BAI_NO_no_039.mp4,NO
BAI_HELP_help_047.mp4,HELP
ASL_0392835216734122-EAT.mp4,EAT1
BAI_WHERE_where_035.mp4,WHERE
WLASL_DRINK1_65539.mp4,DRINK1
BAI_NO_not_012.mp4,NO
BAI_YOU_you_023.mp4,YOU
ASL_0863524332460317-WAIT.mp4,WAIT
ASL_5327840336837257-YES.mp4,YES
ASL_3347819641252294-HELP.mp4,HELP
BAI_NO_now_043.mp4,NO
WLASL_WANT1_62246.mp4,WANT1
BAI_NO_not_041.mp4,NO
BAI_NEED_need_029.mp4,NEED
BAI_HELLO_hello_031.mp4,HELLO
BAI_YES_yes_009.mp4,YES
BAI_WHERE_where_037.mp4,WHERE
WLASL_WHAT1_62979.mp4,WHAT1
BAI_WHAT1_what_020.mp4,WHAT1
WLASL_WHY_63282.mp4,WHY
BAI_WANT1_want_031.mp4,WANT1
BAI_YES_yes_013.mp4,YES
WLASL_SORRY_63879.mp4,SORRY
BAI_NO_now_003.mp4,NO
ASL_3982436455452034-HELP.mp4,HELP
BAI_WAIT_wait_025.mp4,WAIT
ASL_3919396171653571-NO.mp4,NO
BAI_HELP_help_049.mp4,HELP
BAI_NO_no_005.mp4,NO
BAI_PLEASE_please_024.mp4,PLEASE
WLASL_WAIT_62092.mp4,WAIT
ASL_23302415519785113-NEED.mp4,NEED
BAI_HELP_help_008.mp4,HELP
BAI_WHERE_where_019.mp4,WHERE
BAI_WHERE_here_032.mp4,WHERE
ASL_027816838285841916-WHAT 2.mp4,WHAT1
BAI_GOOD_good_007.mp4,GOOD
BAI_EAT1_eat_057.mp4,EAT1
BAI_ME_me_007.mp4,ME
BAI_SLEEP_sleepy_016.mp4,SLEEP
BAI_NO_now_028.mp4,NO
ASL_5723102083146778-BYE.mp4,BYE
ASL_8782648080433364-WANT 2.mp4,WANT1
ASL_2775935043696396-YOU.mp4,YOU
BAI_NO_now_006.mp4,NO
ASL_6807479789190645-WAIT.mp4,WAIT
BAI_HELLO_hello_023.mp4,HELLO
BAI_WANT1_want_041.mp4,WANT1
BAI_NEED_need_057.mp4,NEED
BAI_YOU_your_039.mp4,YOU
ASL_0035172227152260316-ME.mp4,ME
BAI_YES_yes_028.mp4,YES
BAI_EAT1_eat_024.mp4,EAT1
BAI_WHERE_where_020.mp4,WHERE
BAI_WHERE_there_012.mp4,WHERE
ASL_7315727436787696-PLEASE.mp4,PLEASE
ASL_42561609545136014-COME.mp4,COME
ASL_24903533651693976-seedYOU.mp4,YOU
ASL_6451705780589494-WHAT 2.mp4,WHAT1
ASL_5132756077874947-WHY.mp4,WHY
BAI_YOU_your_037.mp4,YOU
BAI_NO_no_003.mp4,NO
BAI_WANT1_want_001.mp4,WANT1
BAI_WHY_why_013.mp4,WHY
BAI_DRINK1_drink_010.mp4,DRINK1
ASL_5358275641298946-COME.mp4,COME
WLASL_YES_64292.mp4,YES
WLASL_COME_05617.mp4,COME
ASL_873539016146136-WHAT 2.mp4,WHAT1
ASL_298155207775465-YOU.mp4,YOU
BAI_SLEEP_sweep_022.mp4,SLEEP
BAI_ME_me_032.mp4,ME
ASL_15769775934939156-THANK YOU.mp4,THANKYOU
BAI_EAT1_eat_035.mp4,EAT1
BAI_GOOD_good_045.mp4,GOOD
BAI_DRINK1_drink_001.mp4,DRINK1
BAI_SORRY_worry_019.mp4,SORRY
BAI_PLEASE_please_011.mp4,PLEASE
ASL_5956139983741693-PLEASE.mp4,PLEASE
WLASL_WAIT_62106.mp4,WAIT
BAI_WHERE_here_016.mp4,WHERE
BAI_HAVE_have_005.mp4,HAVE
BAI_NEED_need_051.mp4,NEED
ASL_32838564647007873-SLEEP.mp4,SLEEP
BAI_WHERE_where_002.mp4,WHERE
BAI_NO_no_035.mp4,NO
BAI_SORRY_worry_010.mp4,SORRY
BAI_HAVE_have_040.mp4,HAVE
BAI_SORRY_worry_007.mp4,SORRY
WLASL_YES_69546.mp4,YES
BAI_YES_eyes_002.mp4,YES
BAI_WANT1_want_020.mp4,WANT1
BAI_NEED_need_046.mp4,NEED
BAI_WHERE_here_036.mp4,WHERE
ASL_5199177562877719-GOOD.mp4,GOOD
ASL_41279108584600577-YES.mp4,YES
BAI_NO_now_002.mp4,NO
BAI_NO_no_048.mp4,NO
WLASL_SORRY_55003.mp4,SORRY
ASL_05859480723249688-PLEASE.mp4,PLEASE
BAI_WAIT_waiter_012.mp4,WAIT
BAI_HELLO_hello_038.mp4,HELLO
BAI_SLEEP_sleepy_013.mp4,SLEEP
BAI_SLEEP_sweep_015.mp4,SLEEP
ASL_677386009297865-YOU.mp4,YOU
ASL_5586839450092025-GOOD.mp4,GOOD
BAI_EAT1_eat_026.mp4,EAT1
BAI_WAIT_wait_014.mp4,WAIT
WLASL_NO_39006.mp4,NO
WLASL_COME_11882.mp4,COME
BAI_SORRY_sorry_009.mp4,SORRY
BAI_DRINK1_drink_042.mp4,DRINK1
BAI_HELP_help_024.mp4,HELP
ASL_37275461912744046-WHERE.mp4,WHERE
BAI_DRINK1_drink_046.mp4,DRINK1
ASL_6220173213417262-WHY.mp4,WHY
BAI_NEED_need_015.mp4,NEED
ASL_5372668319999747-NO.mp4,NO
ASL_32941176670637984-YES.mp4,YES
ASL_10667360637258794-SLEEP.mp4,SLEEP
ASL_38099175964004983-WHY.mp4,WHY
WLASL_GO_01564.mp4,GO
WLASL_WHY_63292.mp4,WHY
BAI_WHAT1_what_042.mp4,WHAT1
BAI_HELLO_hello_036.mp4,HELLO
ASL_07893366237759558-STOP.mp4,STOP
BAI_HELLO_hello_003.mp4,HELLO
ASL_032534532433647456-HELP.mp4,HELP
ASL_8594289353554898-SORRY.mp4,SORRY
BAI_YOU_you_021.mp4,YOU
BAI_WHY_why_023.mp4,WHY
BAI_NO_no_040.mp4,NO
BAI_SLEEP_sweep_014.mp4,SLEEP
WLASL_DRINK1_17721.mp4,DRINK1
BAI_NO_now_016.mp4,NO
BAI_BYE_bye_024.mp4,BYE
BAI_EAT1_eat_055.mp4,EAT1
BAI_GOOD_good_030.mp4,GOOD
WLASL_NO_38532.mp4,NO
BAI_NO_no_032.mp4,NO
WLASL_WE_40657.mp4,WE
BAI_WHY_why_011.mp4,WHY
ASL_9220637121525757-SORRY.mp4,SORRY
BAI_EAT1_eat_059.mp4,EAT1
WLASL_PLEASE_43220.mp4,PLEASE
BAI_HELLO_hello_032.mp4,HELLO
BAI_WHY_why_012.mp4,WHY
BAI_SORRY_sorry_035.mp4,SORRY
ASL_9085692028177397-WANT 2.mp4,WANT1
BAI_YOU_you_037.mp4,YOU
BAI_DRINK1_drink_029.mp4,DRINK1
ASL_03554605558492718-ME.mp4,ME
WLASL_SLEEP_50934.mp4,SLEEP
BAI_YOU_your_022.mp4,YOU
BAI_SLEEP_sweep_017.mp4,SLEEP
BAI_PLEASE_please_019.mp4,PLEASE
BAI_WHY_why_031.mp4,WHY
ASL_009620790877519658-seedWHY.mp4,WHY
ASL_15046472702938374-HELP.mp4,HELP
BAI_SLEEP_sweep_008.mp4,SLEEP
BAI_WANT1_want_033.mp4,WANT1
BAI_WE_we_021.mp4,WE
BAI_WANT1_want_029.mp4,WANT1
BAI_WHERE_there_021.mp4,WHERE
BAI_SLEEP_sleep_007.mp4,SLEEP
BAI_EAT1_eat_030.mp4,EAT1
BAI_SLEEP_sheep_005.mp4,SLEEP
ASL_9042145214602195-HELLO.mp4,HELLO
BAI_GO_go_007.mp4,GO
ASL_44817736125778374-HELP.mp4,HELP
ASL_7640667133656183-EAT.mp4,EAT1
WLASL_YES_64284.mp4,YES
ASL_9979731168048327-NO.mp4,NO
BAI_HAVE_have_018.mp4,HAVE
BAI_WANT1_want_032.mp4,WANT1
BAI_SLEEP_sleep_013.mp4,SLEEP
BAI_DRINK1_drink_021.mp4,DRINK1
BAI_NO_no_061.mp4,NO
BAI_SLEEP_sheep_009.mp4,SLEEP
BAI_NO_now_049.mp4,NO
BAI_WHY_why_001.mp4,WHY
BAI_EAT1_eat_018.mp4,EAT1
BAI_YES_eyes_014.mp4,YES
ASL_1567731206602907-WANT 2.mp4,WANT1
BAI_SLEEP_sweep_004.mp4,SLEEP
ASL_933847098991408-HAVE.mp4,HAVE
WLASL_YOU_64381.mp4,YOU
BAI_NO_no_013.mp4,NO
BAI_STOP_stop_007.mp4,STOP
ASL_4615046990058205-YOU.mp4,YOU
BAI_SLEEP_sleep_009.mp4,SLEEP
ASL_9739021665350334-YOU.mp4,YOU
BAI_YES_yes_052.mp4,YES
BAI_YOU_your_005.mp4,YOU
ASL_9812515328553977-DRINK.mp4,DRINK1
WLASL_WHAT1_62966.mp4,WHAT1
BAI_WHERE_here_013.mp4,WHERE
BAI_SORRY_sorry_040.mp4,SORRY
BAI_GOOD_good_056.mp4,GOOD
ASL_6863272868161578-DRINK.mp4,DRINK1
ASL_5103688507862052-SLEEP.mp4,SLEEP
BAI_STOP_stop_020.mp4,STOP
ASL_1636390875008531-SORRY.mp4,SORRY
ASL_3790733585897841-seedTHANK YOU.mp4,THANKYOU
BAI_WANT1_want_055.mp4,WANT1
BAI_DRINK1_drink_015.mp4,DRINK1
BAI_YES_yes_056.mp4,YES
WLASL_SLEEP_56284.mp4,SLEEP
BAI_GOOD_good_025.mp4,GOOD
ASL_5974251648548923-BYE.mp4,BYE
BAI_BYE_bye_001.mp4,BYE
BAI_WHERE_where_045.mp4,WHERE
BAI_ME_me_012.mp4,ME
ASL_20675411351630046-HELLO.mp4,HELLO
BAI_ME_me_017.mp4,ME
WLASL_WANT1_62250.mp4,WANT1
BAI_WHERE_here_043.mp4,WHERE
BAI_GOOD_good_018.mp4,GOOD
BAI_WHERE_where_026.mp4,WHERE
WLASL_GO_24941.mp4,GO
BAI_HAVE_have_012.mp4,HAVE
BAI_SLEEP_sleepy_009.mp4,SLEEP
BAI_COME_become_013.mp4,COME
WLASL_WANT1_62247.mp4,WANT1
ASL_14563849425095032-WE.mp4,WE
ASL_32552115561898876-WHERE.mp4,WHERE
BAI_WHAT1_what_001.mp4,WHAT1
ASL_7813105619399183-GO.mp4,GO
BAI_YOU_your_044.mp4,YOU
BAI_YOU_you_046.mp4,YOU
BAI_EAT1_eat_009.mp4,EAT1
BAI_HELLO_hello_013.mp4,HELLO
BAI_YOU_your_036.mp4,YOU
ASL_6062829066450051-WE.mp4,WE
BAI_WHY_why_027.mp4,WHY
BAI_YES_yes_018.mp4,YES
BAI_NO_now_034.mp4,NO
BAI_HELLO_hello_014.mp4,HELLO
BAI_WAIT_waiter_011.mp4,WAIT
BAI_EAT1_eat_047.mp4,EAT1
ASL_5691724461344478-ME.mp4,ME
ASL_9165653074606479-HELP.mp4,HELP
ASL_36220708618174635-seedEAT.mp4,EAT1
ASL_31477726769914227-EAT.mp4,EAT1
BAI_WHY_why_006.mp4,WHY
BAI_EAT1_eat_017.mp4,EAT1
BAI_ME_me_031.mp4,ME
WLASL_HELP_27213.mp4,HELP
ASL_30148795754394175-EAT.mp4,EAT1
WLASL_WANT1_69524.mp4,WANT1
WLASL_GO_01552.mp4,GO
ASL_6999394901611251-WHERE.mp4,WHERE
BAI_ME_me_005.mp4,ME
BAI_PLEASE_please_009.mp4,PLEASE
ASL_19958109281644143-WANT 2.mp4,WANT1
ASL_19643383002170656-YOU.mp4,YOU
ASL_46005351531190786-WHAT 2.mp4,WHAT1
BAI_NO_now_009.mp4,NO
ASL_680707762189654-STOP.mp4,STOP
ASL_08573458832549319-NEED.mp4,NEED
BAI_HAVE_have_001.mp4,HAVE
ASL_9729998715398667-BYE.mp4,BYE
BAI_WHERE_where_025.mp4,WHERE
BAI_STOP_stop_009.mp4,STOP
BAI_WHAT1_what_003.mp4,WHAT1
BAI_DRINK1_drink_025.mp4,DRINK1
BAI_NO_no_060.mp4,NO
WLASL_DRINK1_17733.mp4,DRINK1
ASL_8941049731507169-ME.mp4,ME
BAI_YOU_you_024.mp4,YOU
